sequence_id,location,start_time,end_time
174,quarry_dataset,2025-09-28 06:15:30,2025-09-28 07:14:50
175,quarry_dataset,2025-09-28 07:15:00,2025-09-28 08:14:40
176,quarry_dataset,2025-09-28 08:14:50,2025-09-28 09:14:10
177,quarry_dataset,2025-09-28 09:14:20,2025-09-28 10:13:50
178,quarry_dataset,2025-09-28 14:42:30,2025-09-28 15:41:50
179,quarry_dataset,2025-09-28 15:42:00,2025-09-28 16:41:50
180,quarry_dataset,2025-09-28 16:42:00,2025-09-28 17:40:50
181,quarry_dataset,2025-09-29 01:08:20,2025-09-29 02:07:40
182,quarry_dataset,2025-09-29 04:36:40,2025-09-29 05:35:50
183,quarry_dataset,2025-09-29 05:36:00,2025-09-29 06:35:30
184,quarry_dataset,2025-09-29 06:35:40,2025-09-29 07:35:10
185,quarry_dataset,2025-09-29 07:35:20,2025-09-29 08:35:00
186,quarry_dataset,2025-09-29 08:35:10,2025-09-29 09:34:40
187,quarry_dataset,2025-09-29 09:34:50,2025-09-29 10:34:20
188,quarry_dataset,2025-09-29 10:34:30,2025-09-29 11:33:50
189,quarry_dataset,2025-09-29 11:34:00,2025-09-29 12:33:40
190,quarry_dataset,2025-09-29 12:33:50,2025-09-29 13:33:20
191,quarry_dataset,2025-09-29 13:33:30,2025-09-29 14:33:00
192,quarry_dataset,2025-09-29 14:33:10,2025-09-29 15:32:30
193,quarry_dataset,2025-09-29 15:32:40,2025-09-29 16:32:10
194,quarry_dataset,2025-09-30 03:32:00,2025-09-30 04:31:40
195,quarry_dataset,2025-09-30 04:31:50,2025-09-30 05:31:30
196,quarry_dataset,2025-09-30 05:31:40,2025-09-30 06:31:30
197,quarry_dataset,2025-09-30 06:31:40,2025-09-30 07:31:20
198,quarry_dataset,2025-09-30 07:31:30,2025-09-30 08:30:50
199,quarry_dataset,2025-09-30 08:31:00,2025-09-30 09:30:30
200,quarry_dataset,2025-09-30 09:30:40,2025-09-30 10:30:20
201,quarry_dataset,2025-09-30 10:30:30,2025-09-30 11:29:50
202,quarry_dataset,2025-09-30 11:30:00,2025-09-30 12:29:50
203,quarry_dataset,2025-09-30 12:30:00,2025-09-30 13:29:40
204,quarry_dataset,2025-09-30 17:27:50,2025-09-30 18:27:20
205,quarry_dataset,2025-09-30 22:55:40,2025-09-30 23:54:50
206,quarry_dataset,2025-10-01 05:25:00,2025-10-01 06:24:20
207,quarry_dataset,2025-10-01 06:24:30,2025-10-01 07:23:50
208,quarry_dataset,2025-10-01 07:24:00,2025-10-01 08:23:40
209,quarry_dataset,2025-10-01 08:23:50,2025-10-01 09:23:30
210,quarry_dataset,2025-10-01 09:23:40,2025-10-01 10:23:10
211,quarry_dataset,2025-10-01 10:23:20,2025-10-01 11:22:40
212,quarry_dataset,2025-10-01 11:22:50,2025-10-01 12:22:10
213,quarry_dataset,2025-10-01 13:51:40,2025-10-01 14:51:20
214,quarry_dataset,2025-10-01 14:51:30,2025-10-01 15:50:20
215,quarry_dataset,2025-10-01 15:50:30,2025-10-01 16:50:20
216,quarry_dataset,2025-10-01 16:50:30,2025-10-01 17:49:40
217,quarry_dataset,2025-10-01 23:18:10,2025-10-02 00:17:40
218,quarry_dataset,2025-10-02 00:17:50,2025-10-02 01:17:30
219,quarry_dataset,2025-10-02 01:17:40,2025-10-02 02:17:10
220,quarry_dataset,2025-10-02 02:17:20,2025-10-02 03:16:30
221,quarry_dataset,2025-10-02 03:16:40,2025-10-02 04:15:50
222,quarry_dataset,2025-10-02 04:16:00,2025-10-02 05:15:30
223,quarry_dataset,2025-10-02 05:15:40,2025-10-02 06:14:30
224,quarry_dataset,2025-10-02 06:14:40,2025-10-02 07:14:10
225,quarry_dataset,2025-10-02 07:14:20,2025-10-02 08:14:00
226,quarry_dataset,2025-10-02 08:14:10,2025-10-02 09:13:20
227,quarry_dataset,2025-10-02 10:42:40,2025-10-02 11:42:10
228,quarry_dataset,2025-10-02 11:42:20,2025-10-02 12:41:20
229,quarry_dataset,2025-10-02 12:41:30,2025-10-02 13:40:20
230,quarry_dataset,2025-10-02 13:40:30,2025-10-02 14:39:50
231,quarry_dataset,2025-10-02 14:40:00,2025-10-02 15:39:10
232,quarry_dataset,2025-10-02 15:39:20,2025-10-02 16:39:00
233,quarry_dataset,2025-10-02 16:39:10,2025-10-02 17:38:30
234,quarry_dataset,2025-10-02 20:06:40,2025-10-02 21:06:20
235,quarry_dataset,2025-10-03 03:06:10,2025-10-03 04:05:30
236,quarry_dataset,2025-10-03 17:02:00,2025-10-03 18:01:10
237,quarry_dataset,2025-10-04 00:50:20,2025-10-04 01:49:50
238,quarry_dataset,2025-10-04 01:50:00,2025-10-04 02:49:50
239,quarry_dataset,2025-10-04 02:50:00,2025-10-04 03:49:50
240,quarry_dataset,2025-10-04 03:50:00,2025-10-04 04:49:50
241,quarry_dataset,2025-10-04 04:50:00,2025-10-04 05:49:40
242,quarry_dataset,2025-10-04 05:49:50,2025-10-04 06:49:20
243,quarry_dataset,2025-10-04 06:49:30,2025-10-04 07:49:10
244,quarry_dataset,2025-10-04 12:29:00,2025-10-04 13:29:20
245,quarry_dataset,2025-10-04 13:29:30,2025-10-04 14:28:50
246,quarry_dataset,2025-10-04 14:29:00,2025-10-04 15:28:30
247,quarry_dataset,2025-10-04 15:28:40,2025-10-04 16:28:00
248,quarry_dataset,2025-10-04 16:28:10,2025-10-04 17:27:50
249,quarry_dataset,2025-10-04 17:28:00,2025-10-04 18:27:30
250,quarry_dataset,2025-10-04 18:27:40,2025-10-04 19:26:40
251,quarry_dataset,2025-10-04 19:26:50,2025-10-04 20:26:30
252,quarry_dataset,2025-10-04 20:26:40,2025-10-04 21:25:00
253,quarry_dataset,2025-10-04 21:25:00,2025-10-04 22:23:50
254,quarry_dataset,2025-10-04 22:24:00,2025-10-04 23:23:00
255,quarry_dataset,2025-10-05 03:52:10,2025-10-05 04:52:20
256,quarry_dataset,2025-10-05 04:52:30,2025-10-05 05:52:10
257,quarry_dataset,2025-10-05 05:52:20,2025-10-05 06:52:00
258,quarry_dataset,2025-10-05 06:52:10,2025-10-05 07:51:40
259,quarry_dataset,2025-10-05 07:51:50,2025-10-05 08:51:30
260,quarry_dataset,2025-10-05 08:51:40,2025-10-05 09:51:30
261,quarry_dataset,2025-10-05 09:51:40,2025-10-05 10:51:10
262,quarry_dataset,2025-10-05 10:51:20,2025-10-05 11:50:30
263,quarry_dataset,2025-10-05 11:50:40,2025-10-05 12:50:10
264,quarry_dataset,2025-10-05 12:50:20,2025-10-05 13:49:20
265,quarry_dataset,2025-10-05 13:49:30,2025-10-05 14:49:00
266,quarry_dataset,2025-10-05 15:49:50,2025-10-05 16:49:10
267,quarry_dataset,2025-10-05 16:49:20,2025-10-05 17:48:50
268,quarry_dataset,2025-10-05 17:49:00,2025-10-05 18:48:20
269,quarry_dataset,2025-10-05 18:48:30,2025-10-05 19:47:30
270,quarry_dataset,2025-10-05 19:47:40,2025-10-05 20:46:30
271,quarry_dataset,2025-10-05 20:46:40,2025-10-05 21:46:20
272,quarry_dataset,2025-10-06 00:47:00,2025-10-06 01:47:00
273,quarry_dataset,2025-10-06 01:47:10,2025-10-06 02:46:50
274,quarry_dataset,2025-10-06 02:47:00,2025-10-06 03:46:30
275,quarry_dataset,2025-10-06 03:46:40,2025-10-06 04:46:20
276,quarry_dataset,2025-10-06 04:46:30,2025-10-06 05:46:20
277,quarry_dataset,2025-10-06 05:46:30,2025-10-06 06:46:10
278,quarry_dataset,2025-10-06 06:46:20,2025-10-06 07:45:40
279,quarry_dataset,2025-10-06 10:15:00,2025-10-06 11:14:50
280,quarry_dataset,2025-10-06 11:15:00,2025-10-06 12:14:50
281,quarry_dataset,2025-10-06 12:15:00,2025-10-06 13:14:20
282,quarry_dataset,2025-10-06 13:14:30,2025-10-06 14:14:10
283,quarry_dataset,2025-10-06 14:14:20,2025-10-06 15:13:30
284,quarry_dataset,2025-10-06 15:13:40,2025-10-06 16:12:40
285,quarry_dataset,2025-10-06 16:12:50,2025-10-06 17:12:20
286,quarry_dataset,2025-10-06 17:12:30,2025-10-06 18:11:40
287,quarry_dataset,2025-10-06 18:11:50,2025-10-06 19:11:00
288,quarry_dataset,2025-10-06 19:11:10,2025-10-06 20:10:00
289,quarry_dataset,2025-10-06 20:10:10,2025-10-06 21:09:50
290,quarry_dataset,2025-10-06 23:38:00,2025-10-07 00:37:40
291,quarry_dataset,2025-10-07 00:37:50,2025-10-07 01:37:40
292,quarry_dataset,2025-10-07 01:37:50,2025-10-07 02:37:30
293,quarry_dataset,2025-10-07 02:37:40,2025-10-07 03:37:10
294,quarry_dataset,2025-10-07 03:37:20,2025-10-07 04:37:00
295,quarry_dataset,2025-10-07 04:37:10,2025-10-07 05:36:30
296,quarry_dataset,2025-10-07 05:36:40,2025-10-07 06:36:30
297,quarry_dataset,2025-10-07 06:36:40,2025-10-07 07:35:50
298,quarry_dataset,2025-10-07 07:36:00,2025-10-07 08:35:30
299,quarry_dataset,2025-10-07 08:35:40,2025-10-07 09:35:20
300,quarry_dataset,2025-10-07 09:35:30,2025-10-07 10:35:00
301,quarry_dataset,2025-10-07 10:35:10,2025-10-07 11:34:30
302,quarry_dataset,2025-10-07 11:34:40,2025-10-07 12:34:10
303,quarry_dataset,2025-10-07 12:34:20,2025-10-07 13:33:50
304,quarry_dataset,2025-10-07 13:34:00,2025-10-07 14:33:40
305,quarry_dataset,2025-10-07 14:33:50,2025-10-07 15:33:10
306,quarry_dataset,2025-10-07 15:33:20,2025-10-07 16:33:00
307,quarry_dataset,2025-10-07 16:33:10,2025-10-07 17:32:40
308,quarry_dataset,2025-10-07 17:32:50,2025-10-07 18:32:20
309,quarry_dataset,2025-10-08 00:05:20,2025-10-08 01:04:40
310,quarry_dataset,2025-10-08 01:04:50,2025-10-08 02:04:20
311,quarry_dataset,2025-10-08 02:04:30,2025-10-08 03:03:40
312,quarry_dataset,2025-10-08 03:03:50,2025-10-08 04:03:10
313,quarry_dataset,2025-10-08 04:03:20,2025-10-08 05:03:10
314,quarry_dataset,2025-10-08 05:03:20,2025-10-08 06:02:50
315,quarry_dataset,2025-10-08 06:03:00,2025-10-08 07:02:20
316,quarry_dataset,2025-10-08 07:02:30,2025-10-08 08:02:00
317,quarry_dataset,2025-10-08 08:02:10,2025-10-08 09:01:50
318,quarry_dataset,2025-10-08 09:02:00,2025-10-08 10:01:50
319,quarry_dataset,2025-10-08 10:02:00,2025-10-08 11:01:20
320,quarry_dataset,2025-10-08 11:01:30,2025-10-08 12:00:30
321,quarry_dataset,2025-10-08 12:00:40,2025-10-08 12:59:50
322,quarry_dataset,2025-10-08 13:00:00,2025-10-08 13:58:40
323,quarry_dataset,2025-10-08 13:58:50,2025-10-08 14:58:40
324,quarry_dataset,2025-10-08 14:58:50,2025-10-08 15:58:00
325,quarry_dataset,2025-10-08 15:58:10,2025-10-08 16:57:40
326,quarry_dataset,2025-10-08 16:57:50,2025-10-08 17:57:10
327,quarry_dataset,2025-10-08 17:57:20,2025-10-08 18:56:40
328,quarry_dataset,2025-10-08 18:56:50,2025-10-08 19:56:00
329,quarry_dataset,2025-10-08 19:56:10,2025-10-08 20:55:20
330,quarry_dataset,2025-10-08 20:55:30,2025-10-08 21:55:00
331,quarry_dataset,2025-10-08 21:55:10,2025-10-08 22:54:40
332,quarry_dataset,2025-10-08 22:54:50,2025-10-08 23:54:20
333,quarry_dataset,2025-10-08 23:54:30,2025-10-09 00:47:00
334,quarry_dataset,2025-10-09 01:52:10,2025-10-09 02:51:30
335,quarry_dataset,2025-10-09 02:51:40,2025-10-09 03:51:30
336,quarry_dataset,2025-10-09 05:52:50,2025-10-09 06:52:10
337,quarry_dataset,2025-10-09 06:52:20,2025-10-09 07:51:50
338,quarry_dataset,2025-10-09 07:52:00,2025-10-09 08:51:50
339,quarry_dataset,2025-10-09 08:52:00,2025-10-09 09:51:30
340,quarry_dataset,2025-10-09 09:51:40,2025-10-09 10:51:10
341,quarry_dataset,2025-10-09 10:51:20,2025-10-09 11:50:30
342,quarry_dataset,2025-10-09 11:50:40,2025-10-09 12:49:50
343,quarry_dataset,2025-10-09 12:50:00,2025-10-09 13:48:50
344,quarry_dataset,2025-10-09 13:49:00,2025-10-09 14:48:20
345,quarry_dataset,2025-10-09 14:48:30,2025-10-09 15:47:20
346,quarry_dataset,2025-10-09 15:47:30,2025-10-09 16:46:10
347,quarry_dataset,2025-10-09 16:46:20,2025-10-09 17:46:00
348,quarry_dataset,2025-10-09 17:46:10,2025-10-09 18:45:50
349,quarry_dataset,2025-10-09 18:46:00,2025-10-09 19:45:30
350,quarry_dataset,2025-10-09 19:45:40,2025-10-09 20:45:00
351,quarry_dataset,2025-10-09 20:45:10,2025-10-09 21:45:00
352,quarry_dataset,2025-10-09 21:45:10,2025-10-09 22:44:30
353,quarry_dataset,2025-10-09 22:44:40,2025-10-09 23:44:10
354,quarry_dataset,2025-10-09 23:44:20,2025-10-10 00:44:10
355,quarry_dataset,2025-10-10 00:44:20,2025-10-10 01:43:40
356,quarry_dataset,2025-10-10 01:43:50,2025-10-10 02:43:10
357,quarry_dataset,2025-10-10 02:43:20,2025-10-10 03:42:40
358,quarry_dataset,2025-10-10 03:42:50,2025-10-10 04:42:20
359,quarry_dataset,2025-10-10 04:42:30,2025-10-10 05:42:00
360,quarry_dataset,2025-10-10 05:42:10,2025-10-10 06:41:10
361,quarry_dataset,2025-10-10 06:41:20,2025-10-10 07:40:50
362,quarry_dataset,2025-10-10 07:41:00,2025-10-10 08:40:20
363,quarry_dataset,2025-10-10 08:40:30,2025-10-10 09:39:50
364,quarry_dataset,2025-10-10 09:40:00,2025-10-10 10:39:40
365,quarry_dataset,2025-10-10 10:39:50,2025-10-10 11:39:30
366,quarry_dataset,2025-10-10 11:39:40,2025-10-10 12:39:10
367,quarry_dataset,2025-10-10 12:39:20,2025-10-10 13:38:20
368,quarry_dataset,2025-10-10 13:38:30,2025-10-10 14:37:30
369,quarry_dataset,2025-10-10 14:37:40,2025-10-10 15:37:20
370,quarry_dataset,2025-10-10 15:37:30,2025-10-10 16:37:10
371,quarry_dataset,2025-10-10 16:37:20,2025-10-10 17:37:10
372,quarry_dataset,2025-10-10 17:37:20,2025-10-10 18:36:50
373,quarry_dataset,2025-10-10 18:37:00,2025-10-10 19:36:30
374,quarry_dataset,2025-10-10 19:36:40,2025-10-10 20:36:10
375,quarry_dataset,2025-10-10 20:36:20,2025-10-10 21:35:40
376,quarry_dataset,2025-10-10 21:35:50,2025-10-10 22:34:40
377,quarry_dataset,2025-10-10 22:34:50,2025-10-10 23:34:30
378,quarry_dataset,2025-10-10 23:34:40,2025-10-11 00:33:40
379,quarry_dataset,2025-10-11 00:33:50,2025-10-11 01:33:00
380,quarry_dataset,2025-10-11 01:33:10,2025-10-11 02:32:40
381,quarry_dataset,2025-10-11 02:32:50,2025-10-11 03:32:30
382,quarry_dataset,2025-10-11 03:32:40,2025-10-11 04:31:50
383,quarry_dataset,2025-10-11 04:32:00,2025-10-11 05:31:10
384,quarry_dataset,2025-10-11 05:31:20,2025-10-11 06:30:30
385,quarry_dataset,2025-10-11 06:30:40,2025-10-11 07:30:30
386,quarry_dataset,2025-10-11 08:31:10,2025-10-11 09:29:50
387,quarry_dataset,2025-10-11 09:29:50,2025-10-11 10:29:00
