timestamp,temp,humidity,tvoc,eCO2,pm1,pm2.5,pm10,temp_is_outlier,humidity_is_outlier,tvoc_is_outlier,eCO2_is_outlier,pm1_is_outlier,pm2.5_is_outlier,pm10_is_outlier,temp_is_interpolated,humidity_is_interpolated,tvoc_is_interpolated,eCO2_is_interpolated,pm1_is_interpolated,pm2.5_is_interpolated,pm10_is_interpolated
2025-09-29 22:57:30,23.012676056338027,85.0,495.92957746478874,400.2535211267606,11.507042253521126,18.12676056338028,20.0,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 22:57:40,23.012323943661972,85.0,495.82042253521126,400.2464788732394,11.492957746478872,18.12323943661972,20.0,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 22:57:50,23.011971830985917,85.0,495.7112676056338,400.23943661971833,11.47887323943662,18.119718309859156,20.0,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 22:58:00,23.01161971830986,85.0,495.6021126760563,400.2323943661972,11.464788732394366,18.116197183098592,20.0,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 22:58:10,23.011267605633805,85.0,495.49295774647885,400.22535211267603,11.450704225352112,18.112676056338028,20.0,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 22:58:20,23.01091549295775,85.0,495.3838028169014,400.21830985915494,11.43661971830986,18.109154929577464,20.0,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 22:58:30,23.010211267605634,85.0,495.1654929577465,400.20422535211264,11.408450704225352,18.102112676056336,20.0,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 22:58:40,23.009507042253524,85.0,494.94718309859155,400.19014084507046,11.380281690140844,18.095070422535212,20.0,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 22:58:50,23.008802816901408,85.0,494.7288732394366,400.17605633802816,11.352112676056338,18.088028169014084,20.0,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 22:59:00,23.0080985915493,85.0,494.5105633802817,400.1619718309859,11.323943661971832,18.08098591549296,20.0,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 22:59:10,23.007394366197182,85.0,494.2922535211268,400.1478873239437,11.295774647887324,18.073943661971832,20.0,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 22:59:20,23.006690140845073,85.0,494.07394366197184,400.1338028169014,11.295774647887324,18.066901408450704,20.0,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 22:59:30,23.005985915492957,85.0,494.07394366197184,400.1197183098592,11.295774647887324,18.066901408450704,20.0,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 22:59:40,23.005281690140848,85.0,494.07394366197184,400.1056338028169,11.295774647887324,18.066901408450704,20.0,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 22:59:50,23.00457746478873,85.0,493.8556338028169,400.0915492957746,11.295774647887324,18.066901408450704,20.0,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 23:00:00,23.003873239436622,85.0,493.8556338028169,400.0774647887324,11.295774647887324,18.066901408450704,20.0,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 23:00:10,23.003169014084506,85.0,493.8556338028169,400.0633802816901,11.267605633802816,18.066901408450704,20.0,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 23:00:20,23.002464788732397,85.0,493.63732394366195,400.04929577464793,11.23943661971831,18.066901408450704,20.0,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 23:00:30,23.00176056338028,85.0,493.63732394366195,400.04929577464793,11.23943661971831,18.066901408450704,20.0,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 23:00:40,23.00105633802817,85.0,493.63732394366195,400.03521126760563,11.23943661971831,18.066901408450704,20.0,0,0,0,0,0,0,0,True,True,True,True,True,True,True
2025-09-29 23:00:50,23.000352112676055,85.0,493.63732394366195,400.02112676056333,11.23943661971831,18.066901408450704,20.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:01:00,23.0,85.0,493.63732394366195,400.00704225352115,11.23943661971831,18.066901408450704,20.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:01:10,23.0,85.0,493.63732394366195,400.00704225352115,11.23943661971831,18.059859154929576,20.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:01:20,23.0,85.0,493.63732394366195,400.00704225352115,11.23943661971831,18.059859154929576,20.0,0,0,0,0,0,1,0,False,False,False,False,False,False,False
2025-09-29 23:01:30,23.0,85.0,493.63732394366195,400.00704225352115,11.211267605633802,18.059859154929576,20.0,0,0,1,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:01:40,23.0,85.0,493.63732394366195,400.00704225352115,11.183098591549296,18.052816901408452,20.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:01:50,23.0,85.0,493.63732394366195,400.00704225352115,11.154929577464788,18.045774647887324,20.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:02:00,23.0,85.0,493.63732394366195,400.00704225352115,11.126760563380282,18.038732394366196,20.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:02:10,23.0,85.0,494.26408450704224,400.00704225352115,11.098591549295774,18.031690140845072,20.0,0,0,1,0,0,0,1,False,False,False,False,False,False,False
2025-09-29 23:02:20,23.0,85.0,496.5,400.00704225352115,11.070422535211268,18.024647887323944,20.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:02:30,23.0,85.0,498.0,400.00704225352115,11.04225352112676,18.017605633802816,20.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:02:40,23.0,85.0,499.5,400.00704225352115,11.014084507042254,18.017605633802816,20.0,0,0,0,0,0,1,1,False,False,False,False,False,False,False
2025-09-29 23:02:50,23.0,85.0,501.0,400.00704225352115,11.0,18.017605633802816,20.0,0,0,0,1,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:03:00,23.0,85.0,506.5,400.00704225352115,11.0,18.507042253521128,20.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:03:10,23.0,85.0,514.0,400.00704225352115,11.0,19.0,20.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:03:20,23.0,85.0,516.0,401.0,11.0,19.0,20.0,0,0,0,0,0,0,1,False,False,False,False,False,False,False
2025-09-29 23:03:30,23.0,85.0,517.0,403.5,11.0,19.0,20.0,0,0,0,0,0,1,1,False,False,False,False,False,False,False
2025-09-29 23:03:40,23.0,85.0,519.5,406.0,11.0,19.0,20.0,0,0,0,0,0,0,1,False,False,False,False,False,False,False
2025-09-29 23:03:50,23.0,85.0,524.5,411.0,11.0,19.0,20.0,0,0,0,0,0,1,0,False,False,False,False,False,False,False
2025-09-29 23:04:00,23.0,85.0,537.5,417.5,11.0,19.5,20.0,0,0,0,0,0,0,1,False,False,False,False,False,False,False
2025-09-29 23:04:10,23.0,85.0,549.0,420.0,11.0,19.5,20.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:04:20,23.0,85.0,554.0,421.5,11.0,19.5,20.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:04:30,23.0,85.0,558.0,424.0,11.0,19.0,20.0,0,0,0,0,1,1,0,False,False,False,False,False,False,False
2025-09-29 23:04:40,23.0,85.0,559.0,425.5,11.0,19.0,20.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:04:50,23.0,85.0,562.0,428.0,11.0,19.0,20.0,0,0,0,0,1,0,0,False,False,False,False,False,False,False
2025-09-29 23:05:00,23.0,85.0,565.5,433.0,11.0,19.0,20.0,0,0,0,0,0,0,1,False,False,False,False,False,False,False
2025-09-29 23:05:10,23.0,85.0,575.0,441.0,11.0,19.0,20.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:05:20,23.0,85.0,615.5,461.5,11.0,19.0,20.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:05:30,23.0,85.0,666.0,487.5,11.0,19.0,20.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:05:40,23.0,85.0,713.5,501.5,11.0,19.0,20.0,0,0,0,0,0,0,1,False,False,False,False,False,False,False
2025-09-29 23:05:50,23.0,85.0,826.5,582.5,11.0,19.0,20.0,0,0,0,0,0,0,1,False,False,False,False,False,False,False
2025-09-29 23:06:00,23.0,85.0,1099.5,717.0,11.0,19.0,20.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:06:10,23.0,85.0,1498.5,783.0,11.0,19.0,20.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:06:20,23.0,85.0,1921.0,796.0,11.0,19.0,20.0,0,0,0,0,0,0,1,False,False,False,False,False,False,False
2025-09-29 23:06:30,23.0,85.0,2194.5,801.0,10.5,19.0,20.0,0,0,0,0,1,0,0,False,False,False,False,False,False,False
2025-09-29 23:06:40,23.0,85.0,2285.0,805.0,11.0,19.0,20.0,0,0,0,0,1,0,0,False,False,False,False,False,False,False
2025-09-29 23:06:50,23.0,85.0,2376.0,813.5,11.0,19.0,20.0,0,0,0,0,0,1,0,False,False,False,False,False,False,False
2025-09-29 23:07:00,23.05,85.0,2457.5,829.0,11.0,19.0,20.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:07:10,23.1,85.0,2524.5,842.0,11.0,19.0,20.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:07:20,23.1,85.0,2673.5,854.5,10.5,19.0,20.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:07:30,23.1,85.0,2860.5,877.5,11.0,19.0,20.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:07:40,23.1,85.0,3064.5,907.0,11.0,19.0,20.0,0,0,0,0,1,0,0,False,False,False,False,False,False,False
2025-09-29 23:07:50,23.1,85.0,3268.5,924.0,11.0,19.0,20.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:08:00,23.1,85.0,3537.0,957.5,11.0,19.0,20.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:08:10,23.1,85.0,3930.5,995.0,11.0,19.0,20.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:08:20,23.1,85.0,4246.5,1004.0,11.0,19.0,20.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:08:30,23.1,85.0,4384.5,1008.5,11.0,19.0,20.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:08:40,23.1,85.0,4537.5,1030.0,11.0,19.0,20.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:08:50,23.1,85.0,4816.0,1094.5,11.0,19.0,20.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:09:00,23.1,85.0,5109.5,1151.5,11.0,19.0,20.0,0,0,0,0,0,1,1,False,False,False,False,False,False,False
2025-09-29 23:09:10,23.1,85.0,5616.0,1269.5,11.0,19.0,20.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:09:20,23.1,85.0,7147.5,1516.5,11.0,19.0,20.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:09:30,23.1,85.0,9434.0,1662.5,11.0,19.0,20.0,0,0,0,0,0,1,1,False,False,False,False,False,False,False
2025-09-29 23:09:40,23.1,85.0,11854.0,1724.5,11.0,19.0,19.5,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:09:50,23.1,85.0,14212.0,1786.5,11.0,19.0,19.5,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:10:00,23.1,85.0,15869.5,1791.0,11.0,19.0,20.0,0,0,0,0,0,1,1,False,False,False,False,False,False,False
2025-09-29 23:10:10,23.1,85.0,18049.0,1797.5,11.0,19.0,20.0,0,0,0,0,1,1,1,False,False,False,False,False,False,False
2025-09-29 23:10:20,23.1,85.0,20541.5,1815.0,11.0,19.0,20.0,0,0,0,1,1,0,0,False,False,False,False,False,False,False
2025-09-29 23:10:30,23.1,85.0,22110.0,1828.5,11.0,19.0,20.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:10:40,23.1,85.0,23051.0,1851.0,11.0,19.0,20.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:10:50,23.1,85.0,25020.5,1946.0,11.0,19.0,20.0,0,0,0,0,1,1,0,False,False,False,False,False,False,False
2025-09-29 23:11:00,23.1,85.0,29709.0,2079.0,11.0,19.0,20.0,0,0,0,0,0,1,0,False,False,False,False,False,False,False
2025-09-29 23:11:10,23.1,85.0,34746.0,2172.5,11.0,19.0,20.0,0,0,0,0,0,0,1,False,False,False,False,False,False,False
2025-09-29 23:11:20,23.1,85.0,38353.5,2250.0,11.0,19.0,20.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:11:30,23.1,85.0,41630.0,2326.0,11.0,19.0,20.0,0,0,0,0,1,0,1,False,False,False,False,False,False,False
2025-09-29 23:11:40,23.1,85.0,43948.0,2381.0,11.0,19.0,20.5,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:11:50,23.15,85.0,46074.5,2419.0,11.5,19.0,20.5,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:12:00,23.2,85.0,48236.0,2438.5,12.0,19.0,21.0,0,0,0,0,1,1,0,False,False,False,False,False,False,False
2025-09-29 23:12:10,23.2,85.0,49142.0,2492.5,12.0,19.0,21.0,0,0,0,0,1,0,0,False,False,False,False,False,False,False
2025-09-29 23:12:20,23.2,85.0,49542.5,2546.5,12.0,19.0,21.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:12:30,23.2,85.0,49699.5,2593.0,12.0,19.0,21.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:12:40,23.2,85.0,49699.5,2593.0,12.0,19.0,21.0,0,0,0,0,0,1,1,False,False,False,False,False,False,False
2025-09-29 23:12:50,23.2,85.0,49699.5,2643.5,12.0,19.0,21.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:13:00,23.2,85.0,49699.5,2646.0,12.0,19.0,21.0,0,0,0,0,0,0,1,False,False,False,False,False,False,False
2025-09-29 23:13:10,23.2,85.0,49699.5,2646.0,12.0,19.0,21.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:13:20,23.25,85.0,49699.5,2652.0,12.0,19.5,21.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:13:30,23.3,85.0,49699.5,2652.0,12.0,19.0,21.0,0,0,0,0,1,0,0,False,False,False,False,False,False,False
2025-09-29 23:13:40,23.3,85.0,49699.5,2652.0,12.0,19.0,21.0,0,0,0,0,0,1,1,False,False,False,False,False,False,False
2025-09-29 23:13:50,23.3,85.0,49699.5,2652.0,12.0,19.0,21.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:14:00,23.3,85.0,49699.5,2652.0,12.0,19.5,21.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:14:10,23.3,85.0,49699.5,2652.0,11.5,20.0,21.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:14:20,23.3,85.0,49699.5,2663.0,11.5,20.0,20.5,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:14:30,23.3,85.0,49699.5,2663.0,11.5,20.0,20.5,0,0,0,0,0,1,0,False,False,False,False,False,False,False
2025-09-29 23:14:40,23.3,85.0,49542.5,2652.0,11.5,20.0,20.5,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:14:50,23.3,85.0,49142.0,2651.0,11.5,20.0,20.5,0,0,0,0,0,1,0,False,False,False,False,False,False,False
2025-09-29 23:15:00,23.3,85.0,48549.5,2646.0,11.5,20.0,20.5,0,0,0,1,0,1,0,False,False,False,False,False,False,False
2025-09-29 23:15:10,23.3,85.0,47782.5,2641.0,11.5,20.0,20.0,0,0,0,1,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:15:20,23.3,85.0,46632.5,2638.5,11.5,20.0,20.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:15:30,23.3,85.0,45586.5,2638.5,12.0,20.0,20.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:15:40,23.3,85.0,44959.0,2638.5,12.0,20.0,20.0,0,0,0,1,0,0,1,False,False,False,False,False,False,False
2025-09-29 23:15:50,23.3,85.0,44628.0,2640.0,12.0,20.0,20.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:16:00,23.3,85.0,44087.5,2640.0,11.5,20.0,20.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:16:10,23.3,85.0,43111.5,2637.5,11.5,19.5,20.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:16:20,23.3,85.0,41979.0,2633.5,11.5,19.5,20.0,0,0,0,0,1,1,1,False,False,False,False,False,False,False
2025-09-29 23:16:30,23.3,85.0,41073.0,2630.0,11.0,19.0,20.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:16:40,23.3,85.0,40637.0,2624.0,11.0,19.0,20.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:16:50,23.3,85.0,40027.0,2605.5,11.0,19.0,20.0,0,0,0,0,0,0,1,False,False,False,False,False,False,False
2025-09-29 23:17:00,23.3,85.0,38772.0,2591.0,11.0,19.0,20.0,0,0,0,0,1,0,1,False,False,False,False,False,False,False
2025-09-29 23:17:10,23.3,85.0,37586.5,2581.0,11.0,19.0,20.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:17:20,23.25,85.0,37116.0,2561.0,11.0,19.0,20.0,0,0,0,0,0,0,1,False,False,False,False,False,False,False
2025-09-29 23:17:30,23.2,85.0,36976.5,2549.0,11.0,19.0,20.0,0,0,1,0,0,0,1,False,False,False,False,False,False,False
2025-09-29 23:17:40,23.2,85.0,36576.0,2549.0,11.0,19.0,20.0,0,0,0,0,0,0,1,False,False,False,False,False,False,False
2025-09-29 23:17:50,23.2,85.0,36175.5,2547.0,11.0,19.0,20.0,0,0,0,0,1,1,0,False,False,False,False,False,False,False
2025-09-29 23:18:00,23.2,85.0,36140.5,2520.0,11.0,19.0,19.5,0,0,1,0,1,1,0,False,False,False,False,False,False,False
2025-09-29 23:18:10,23.2,85.0,36088.0,2489.0,10.5,19.0,19.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:18:20,23.2,85.0,35791.5,2484.0,10.0,19.0,19.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:18:30,23.2,85.0,34902.5,2484.0,10.0,19.0,19.0,0,0,0,0,0,1,1,False,False,False,False,False,False,False
2025-09-29 23:18:40,23.2,85.0,33316.5,2484.0,10.0,19.0,19.0,0,0,0,0,0,1,0,False,False,False,False,False,False,False
2025-09-29 23:18:50,23.2,85.0,31783.0,2479.0,10.0,19.0,19.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:19:00,23.2,85.0,30999.0,2474.0,10.0,19.0,19.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:19:10,23.2,85.0,30737.5,2473.0,10.0,19.0,19.0,0,0,1,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:19:20,23.2,85.0,30685.0,2466.0,10.0,19.0,19.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:19:30,23.2,85.0,30667.5,2457.5,10.0,19.0,19.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:19:40,23.2,85.0,30301.5,2451.0,10.0,19.0,19.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:19:50,23.2,85.0,29901.0,2443.5,10.0,18.5,19.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:20:00,23.2,85.0,29657.0,2443.5,10.0,18.5,19.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:20:10,23.2,85.0,29395.5,2437.5,10.0,19.0,19.0,0,0,0,0,0,1,0,False,False,False,False,False,False,False
2025-09-29 23:20:20,23.2,85.0,29099.5,2434.0,10.5,19.0,19.0,0,0,0,0,0,0,1,False,False,False,False,False,False,False
2025-09-29 23:20:30,23.2,85.0,28646.0,2433.0,10.5,19.0,19.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:20:40,23.2,85.0,28384.5,2428.0,10.5,19.0,19.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:20:50,23.2,85.0,28280.0,2421.5,11.0,19.0,19.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:21:00,23.2,85.0,28053.0,2410.5,11.0,19.0,19.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:21:10,23.2,85.0,27547.5,2379.0,11.0,19.0,19.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:21:20,23.2,85.0,25735.0,2357.0,11.0,19.0,19.0,0,0,0,0,0,1,0,False,False,False,False,False,False,False
2025-09-29 23:21:30,23.2,85.0,23521.5,2348.0,11.0,19.0,19.0,0,0,0,0,0,1,0,False,False,False,False,False,False,False
2025-09-29 23:21:40,23.15,85.0,22232.0,2333.0,11.0,19.0,19.0,0,0,0,0,1,0,0,False,False,False,False,False,False,False
2025-09-29 23:21:50,23.1,85.0,21605.0,2312.5,11.0,19.0,19.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:22:00,23.1,85.0,21465.5,2271.0,11.0,19.0,19.5,1,0,0,0,1,1,1,False,False,False,False,False,False,False
2025-09-29 23:22:10,23.1,85.0,21291.0,2239.0,11.0,19.0,20.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:22:20,23.1,85.0,20663.5,2234.0,11.0,19.0,20.0,0,0,0,0,0,1,0,False,False,False,False,False,False,False
2025-09-29 23:22:30,23.1,85.0,19147.0,2234.0,11.0,19.0,20.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:22:40,23.1,85.0,17909.5,2232.5,11.0,19.0,20.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:22:50,23.1,85.0,17265.0,2227.5,11.0,19.0,20.0,0,0,0,0,0,1,1,False,False,False,False,False,False,False
2025-09-29 23:23:00,23.1,85.0,16500.5,2216.5,11.0,19.0,20.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:23:10,23.1,85.0,15844.5,2200.5,11.0,19.0,20.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:23:20,23.1,85.0,15422.5,2200.5,11.0,19.0,20.0,0,0,0,1,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:23:30,23.1,85.0,15253.5,2200.5,11.0,19.0,20.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:23:40,23.1,85.0,15141.0,2191.0,11.0,19.0,19.5,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:23:50,23.1,85.0,15068.0,2181.5,11.0,19.0,19.0,0,0,0,1,0,1,1,False,False,False,False,False,False,False
2025-09-29 23:24:00,23.1,85.0,15028.5,2181.5,10.5,19.0,19.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:24:10,23.1,85.0,15028.5,2181.5,10.0,19.0,19.0,0,0,0,0,1,0,0,False,False,False,False,False,False,False
2025-09-29 23:24:20,23.1,85.0,15028.5,2181.5,10.0,18.5,19.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:24:30,23.1,85.0,15028.5,2181.5,10.0,18.0,19.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:24:40,23.1,85.0,15028.5,2181.5,10.0,18.0,19.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:24:50,23.1,85.0,15028.5,2181.5,10.0,18.0,19.0,0,0,0,1,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:25:00,23.1,85.0,15028.5,2181.5,10.5,18.0,19.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:25:10,23.1,85.0,15028.5,2181.5,10.5,18.0,19.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:25:20,23.1,85.0,15028.5,2181.5,10.0,18.0,19.0,0,0,0,1,1,0,0,False,False,False,False,False,False,False
2025-09-29 23:25:30,23.1,85.0,15028.5,2181.5,10.0,18.0,19.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:25:40,23.1,85.0,15028.5,2197.0,10.0,18.0,19.0,0,0,0,0,0,0,0,False,False,False,False,False,False,False
2025-09-29 23:25:50,23.1,85.0,15028.5,2206.5,10.0,18.0,19.0,0,0,0,0,1,0,0,False,False,False,False,False,False,False
2025-09-29 23:26:00,23.1,85.0,15028.5,2227.5,10.0,17.5,18.5,0,0,0,0,0,1,0,False,False,False,False,False,False,False
